EventId,EventTemplate,Occurrences
18bf7240,DB_HOME: /databricks,1
1c257a9c,========== driver starting up ==========,1
4655b4ae,Java: Private Build 1.8.0_232,1
028867b6,OS: Linux/amd64 4.4.0-1102-aws,1
d74d6910,CWD: /databricks/driver,1
ecab9817,"Mem: Max: 4.8G loaded GCs: PS Scavenge, PS MarkSweep",1
ad84d2dd,Logging multibyte characters: âœ“,1
4690b9f6,'publicFile' appender in root logger: class com.databricks.logging.RedactionRollingFileAppender,1
38f76352,<*> appender in root logger: class <*>,2
4fce4bb4,== Modules:,1
e662b3c6,Starting prometheus metrics log export timer,1
8cd83268,Universe Git Hash: 687e04cafbfe88e512c6aea9e4f53a2c4e1d5689,1
20b49405,Spark Git Hash: 428199fa1bdaea59715ade6e7d4d6bb5a11c388d,1
712bd1a0,"Missing tag isolation client: java.util.NoSuchElementException: key not found: TagDefinition(clientType,The client type for a request, used for isolating resources for the request.)",1
b14b4ca1,Creating throwaway interpreter,1
e28cf8b0,Customize spark config according to file /tmp/custom-spark.conf,3
365b761d,"Internal internal metastore configured (config=DbMetastoreConfig{host=devtierprod1-db.caj77bnxuhme.us-west-2.rds.amazonaws.com, port=3306, dbName=organization823618267676840, user=YbAhhCtN6Tgu0BzS})",1
927bc97a,metastore-monitor - Starting...,3
5b7e5d94,metastore-monitor - <*> completed.,6
d3a0de76,Creating the driver context,1
1a09080b,Class Server Dir: /local_disk0/tmp/repl/spark-3281211262966016233-8fe57c53-b822-4434-871c-c263ce4408f3,1
d62e22a5,The configuration key 'spark.akka.frameSize' has been deprecated as of Spark 1.6 and may be removed in the future. Please use the new key 'spark.rpc.message.maxSize' instead.,2
79466fcb,metastore-monitor - Shutdown initiated...,3
a68c364d,Metastore healthcheck successful (connection duration = <*> milliseconds),3
fc4b7056,Running Spark version 2.4.4,1
d123ccb4,"Detected deprecated memory fraction settings: [spark.storage.memoryFraction, spark.shuffle.memoryFraction]. As of Spark 1.6, execution and storage memory management are unified. All memory fractions used in the old model are now deprecated and no longer read. If you wish to use the old memory management, you may explicitly enable `spark.memory.useLegacyMode` (not recommended).",1
a7c31293,Submitted application: Databricks Shell,1
b810e215,Changing <*> acls to: root,2
66c1cc9e,Changing <*> acls groups to:,2
f37a5454,SecurityManager: authentication disabled; ui acls disabled; users with view permissions: Set(root); groups with view permissions: Set(); users with modify permissions: Set(root); groups with modify permissions: Set(),1
f5a68e94,Successfully started service <*> on port <*>,3
657cfe01,Registering MapOutputTracker,1
d353d6f7,Registering BlockManagerMaster,1
add369a7,Using org.apache.spark.storage.DefaultTopologyMapper for getting topology information,1
f8f0a311,BlockManagerMasterEndpoint up,1
2e39369f,Created local directory at /local_disk0/blockmgr-8d21e9b3-3221-4782-821f-fca3197f1480,1
fafeec11,MemoryStore started with capacity 2.5 GB,1
dc5b83ae,Registering OutputCommitCoordinator,1
6d9d4370,Spark configuration:,1
1d120ff3,Using default name SparkStatusTracker for source because neither spark.metrics.namespace nor spark.app.id is set.,1
1424647a,Logging initialized @7531ms,1
3a1b91d0,"jetty-9.3.27.v20190418, build timestamp: 2019-04-18T18:11:38Z, git hash: d3e249f86955d04bc646bb620905b7c1bc596a8d",4
c66d4456,Started @7697ms,1
4df8c34f,"Started ServerConnector@67e25252{HTTP/1.1,[http/1.1]}{10.172.228.50:42605}",1
00329def,"Started o.e.j.s.ServletContextHandler@55fee662{/jobs,null,AVAILABLE,@Spark}",1
479d08b6,"Started o.e.j.s.ServletContextHandler@309cedb6{/jobs/json,null,AVAILABLE,@Spark}",1
45c3a018,"Started o.e.j.s.ServletContextHandler@3b95a6db{/jobs/job,null,AVAILABLE,@Spark}",1
2079e744,"Started o.e.j.s.ServletContextHandler@2c9a6717{/jobs/job/json,null,AVAILABLE,@Spark}",1
d28dac24,"Started o.e.j.s.ServletContextHandler@7b3cde6f{/stages,null,AVAILABLE,@Spark}",1
eac877da,"Started o.e.j.s.ServletContextHandler@6d091cad{/stages/json,null,AVAILABLE,@Spark}",1
c8528545,"Started o.e.j.s.ServletContextHandler@7c663eaf{/stages/stage,null,AVAILABLE,@Spark}",1
37c56155,"Started o.e.j.s.ServletContextHandler@3ba0ae41{/stages/stage/json,null,AVAILABLE,@Spark}",1
abad6f2c,"Started o.e.j.s.ServletContextHandler@76fe6cdc{/stages/pool,null,AVAILABLE,@Spark}",1
03fb7f98,"Started o.e.j.s.ServletContextHandler@2ffb3aec{/stages/pool/json,null,AVAILABLE,@Spark}",1
f7c61d5b,"Started o.e.j.s.ServletContextHandler@786ff1cb{/storage,null,AVAILABLE,@Spark}",1
768a2155,"Started o.e.j.s.ServletContextHandler@46039a21{/storage/json,null,AVAILABLE,@Spark}",1
c69cc109,"Started o.e.j.s.ServletContextHandler@431e86b1{/storage/rdd,null,AVAILABLE,@Spark}",1
7ebb864e,"Started o.e.j.s.ServletContextHandler@35c4e864{/storage/rdd/json,null,AVAILABLE,@Spark}",1
ac704288,"Started o.e.j.s.ServletContextHandler@32a2a6be{/environment,null,AVAILABLE,@Spark}",1
d9ea710d,"Started o.e.j.s.ServletContextHandler@682af059{/environment/json,null,AVAILABLE,@Spark}",1
aab29aa7,"Started o.e.j.s.ServletContextHandler@5f36c8e3{/executors,null,AVAILABLE,@Spark}",1
aee761c3,"Started o.e.j.s.ServletContextHandler@4da39ca9{/executors/json,null,AVAILABLE,@Spark}",1
0ca7aef7,"Started o.e.j.s.ServletContextHandler@6a9344f5{/executors/threadDump,null,AVAILABLE,@Spark}",1
0749d11a,"Started o.e.j.s.ServletContextHandler@5584d9c6{/executors/threadDump/json,null,AVAILABLE,@Spark}",1
7455dc22,"Started o.e.j.s.ServletContextHandler@3c9c6245{/executors/heapHistogram,null,AVAILABLE,@Spark}",1
9256fd10,"Started o.e.j.s.ServletContextHandler@6d0be7ab{/executors/heapHistogram/json,null,AVAILABLE,@Spark}",1
454c99d7,"Started o.e.j.s.ServletContextHandler@1d4fb213{/static,null,AVAILABLE,@Spark}",1
e29939b0,"Started o.e.j.s.ServletContextHandler@1668919e{/,null,AVAILABLE,@Spark}",1
38c81fe7,"Started o.e.j.s.ServletContextHandler@63300c4b{/api,null,AVAILABLE,@Spark}",1
3f089cdf,"Started o.e.j.s.ServletContextHandler@b67cc70{/jobs/job/kill,null,AVAILABLE,@Spark}",1
2f4d9d25,"Started o.e.j.s.ServletContextHandler@45c9b3{/stages/stage/kill,null,AVAILABLE,@Spark}",1
c4ab676f,"Bound SparkUI to 10.172.228.50, and started at http://10.172.228.50:42605",1
26d69558,"Fair Scheduler configuration file not found so jobs will be scheduled in FIFO order. To use fair scheduling, configure pools in fairscheduler.xml or set spark.scheduler.allocation.file to a file that contains the configuration.",1
d7be2f12,"Created default pool: default, schedulingMode: FIFO, minShare: 0, weight: 1",1
9b7c20e2,Starting executor ID driver on host localhost,1
bae0caf2,Using REPL class URI: spark://10.172.228.50:34230/classes,1
958d481c,Task preemption enabled.,1
2e344772,Server created on 10.172.228.50:33830,1
aafe1779,Using org.apache.spark.storage.RandomBlockReplicationPolicy for block replication policy,1
b26d8498,"Registering BlockManager BlockManagerId(driver, 10.172.228.50, 33830, None)",1
754814e0,"Registering block manager 10.172.228.50:33830 with 2.5 GB RAM, BlockManagerId(driver, 10.172.228.50, 33830, None)",1
967da50a,"Registered BlockManager BlockManagerId(driver, 10.172.228.50, 33830, None)",1
8247b6ce,external shuffle service port = 4048,1
8adcd294,"Initialized BlockManager: BlockManagerId(driver, 10.172.228.50, 33830, None)",1
c6cb6c38,"Started o.e.j.s.ServletContextHandler@1039bfc4{/metrics/json,null,AVAILABLE,@Spark}",1
4e62be17,Initializing DBCEventLoggingListener,1
08411049,Logging events to eventlogs/3281211262966016233/eventlog,1
65e66212,Registered listener com.databricks.backend.daemon.driver.DBCEventLoggingListener,1
fe11ae85,Loading Spark Service RPC Server,1
2f38be19,Starting Spark Service RPC Server,1
bb3959d0,"Started ServerConnector@543d5863{HTTP/1.1,[http/1.1]}{0.0.0.0:15001}",1
8286b4f4,Started @9183ms,1
4558595b,Successfully registered spark metrics in Prometheus registry,1
804edc76,Successfully initialized SparkContext,1
2eaf7cc5,Initialized DBFS with DBFSV1 as the delegate.,1
6ade2511,Could not load DynamicJettyClientConf,1
00f8393c,"Creating new HttpClient with SSLContextFactory=None,maxRequestHeaderSize=65536, <*> idleTimeout=2 hours, useBlockingConnect: true",2
c4ab4fbf,Scheduler stats enabled.,1
af7e1aed,loading hive config file: file:/databricks/hive/conf/hive-site.xml,1
976cbf3b,Setting hive.metastore.warehouse.dir ('null') to the value of spark.sql.warehouse.dir ('/user/hive/warehouse').,1
2295f829,Warehouse path is '/user/hive/warehouse'.,1
a404be4e,"Started o.e.j.s.ServletContextHandler@5b066c33{/SQL,null,AVAILABLE,@Spark}",1
74b02e22,"Started o.e.j.s.ServletContextHandler@62ea8931{/SQL/json,null,AVAILABLE,@Spark}",1
bda8c3ce,"Started o.e.j.s.ServletContextHandler@71166348{/SQL/execution,null,AVAILABLE,@Spark}",1
5f900836,"Started o.e.j.s.ServletContextHandler@6d874695{/SQL/execution/json,null,AVAILABLE,@Spark}",1
13f8d2c1,"Started o.e.j.s.ServletContextHandler@10ed037a{/static/sql,null,AVAILABLE,@Spark}",1
b1b51d81,"Started o.e.j.s.ServletContextHandler@150fc7a7{/storage/iocache,null,AVAILABLE,@Spark}",1
c9058e7c,"Started o.e.j.s.ServletContextHandler@55d8c2c4{/storage/iocache/json,null,AVAILABLE,@Spark}",1
6c28c815,Finished creating throwaway interpreter,1
931b701e,Registered StateStoreCoordinator endpoint,1
916787de,"Initializing execution hive, version 1.2.1",1
c513a2c4,<*> Opening raw store with implemenation class:org.apache.hadoop.hive.metastore.ObjectStore,3
f97d2395,"ObjectStore, initialize called",4
187a75f5,Property <*> unknown - will be ignored,5
b90681cc,"Setting MetaStore object pin classes with hive.metastore.cache.pinobjtypes=""Table,StorageDescriptor,SerDeInfo,Partition,Database,Type,FieldSchema,Order""",2
5592bcff,"The class <*> is tagged as ""embedded-only"" so does not have its own datastore table.",9
e8fc0ba7,"Using direct SQL, underlying DB is DERBY",2
fee37921,Initialized ObjectStore,4
571c9214,Version information not found in metastore. hive.metastore.schema.verification is not enabled so recording the schema version 1.2.0,1
c111d0d0,"Failed to get database default, returning NoSuchObjectException",1
36a330ca,Added <*> role in metastore,4
ba641907,"No user is added in admin role, since config is empty",2
494bd030,0: get_all_databases,1
a44f6d49,ugi=root ip=unknown-ip-addr cmd=get_all_databases,1
c2534b22,0: <*> db=default pat=*,3
a5ec3f8e,ugi=root ip=unknown-ip-addr <*> db=default pat=*,3
7984d8f5,Created HDFS directory: <*>,3
98458554,Created local directory: <*>,3
0337ff6b,Warehouse location for Hive client (version <*> is /user/hive/warehouse,2
d2718f89,Operation log root directory is created: /local_disk0/tmp/root/operation_logs,1
c40036b9,HiveServer2: Background operation thread pool size: 100,1
df8ad543,HiveServer2: Background operation thread wait queue size: 100,1
924bc959,HiveServer2: Background operation thread keepalive time: 10 seconds,1
b2e82aff,Service:OperationManager is <*>,2
4ca35cf6,Service:SessionManager is <*>,2
abd5fe09,Service: <*> is inited.,2
d000210a,Service:ThriftHttpCLIService is <*>,2
36671eb4,Service:CLIService is started.,1
af819f61,"Reading in results for query ""org.datanucleus.store.rdbms.query.SQLQuery@0"" since the connection used is closing",3
ef63b8b7,0: <*> default,10
1b7c4b8a,ugi=root ip=unknown-ip-addr <*> default,12
a70e3d9b,0: Shutting down the object store...,1
84c58f83,ugi=root ip=unknown-ip-addr cmd=Shutting down the object store...,1
32cf53be,0: Metastore shutdown complete.,1
27334525,ugi=root ip=unknown-ip-addr cmd=Metastore shutdown complete.,1
0f87fea4,Service:HiveServer2 is started.,1
58a7872f,"HTTP Server SSL: adding excluded protocols: [SSLv2, SSLv3]",1
890e00e5,"HTTP Server SSL: SslContextFactory.getExcludeProtocols = [SSL, SSLv2, SSLv2Hello, SSLv3]",1
72f9bd9d,"Started o.e.j.s.ServletContextHandler@263f6e96{/sqlserver,null,AVAILABLE,@Spark}",1
20041d0d,"Started o.e.j.s.ServletContextHandler@49741e80{/sqlserver/json,null,AVAILABLE,@Spark}",1
6d591719,"Started o.e.j.s.ServletContextHandler@dd3e1e3{/sqlserver/session,null,AVAILABLE,@Spark}",1
d2353d8b,"Started o.e.j.s.ServletContextHandler@2686a801{/sqlserver/session/json,null,AVAILABLE,@Spark}",1
1c71fa04,Library file for validation /databricks/.python-env/packages_to_validate.json does not exist,1
12de4bbb,Starting driver daemon...,1
725b6ac7,Message out thread ready,1
685a90bf,"Started ServerConnector@1a34f8e2{HTTP/1.1,[http/1.1]}{0.0.0.0:6061}",1
92f0caab,Started @22781ms,1
c7574caf,Driver daemon started.,1
75fd2b2c,"[email]@77d00969{/,null,STARTING} has uncovered http methods for path: /*",1
be069e9a,"Started o.e.j.s.ServletContextHandler@77d00969{/,null,AVAILABLE}",1
20613e2e,"x509=X509@2f07e871(1,h=[databrickscloud.com],w=[]) for SslContextFactory@711ca071(file:///databricks/keys/jetty-ssl-driver-keystore.jks,null)",1
227c5dcf,"Started ServerConnector@3d2b92b5{SSL,[ssl, http/1.1]}{0.0.0.0:10000}",1
be7c0a22,Started @22881ms,1
7fd78aa1,Started ThriftHttpCLIService in https mode on port 10000 path=/cliservice/* with 5...500 worker threads,1
a90fba3b,Loading the root classloader,1
6b45de39,Starting sql repl <*>,7
975cab90,loadLibraries: Libraries failed to be installed: Set(),10
368e25dc,<*> finished to load,10
c2102708,Starting r repl ReplId-3593d-ebddd-8b23a-e,1
4092ff35,1. RDriverLocal.b6b4775f-de01-4706-97e6-5853537007e5: object created with for ReplId-3593d-ebddd-8b23a-e.,1
a50bc5a8,2. RDriverLocal.b6b4775f-de01-4706-97e6-5853537007e5: initializing ...,1
e43a7a5b,3. RDriverLocal.b6b4775f-de01-4706-97e6-5853537007e5: started RBackend thread on port 41274,1
eb63dba5,4. RDriverLocal.b6b4775f-de01-4706-97e6-5853537007e5: waiting for SparkR to be installed ...,1
642ab912,Starting python repl ReplId-8497b-f4c2d-af4d9,1
109b3335,Starting gateway server for repl ReplId-8497b-f4c2d-af4d9,1
71bc67d1,"resolved command to be run: List(virtualenv, /local_disk0/pythonVirtualEnvDirs/virtualEnv-ff80c1c3-b8f2-4aa9-a3d2-992aedee6f5b, --no-site-packages, -p, /databricks/python/bin/python, --no-setuptools, --no-wheel, --no-pip)",1
e147e61a,Starting scala repl ReplId-641e1-43796-385e1-8,1
60154ad1,Added result fetcher for <*>,13
8e3b1fd8,created python virtualenv: /local_disk0/pythonVirtualEnvDirs/virtualEnv-ff80c1c3-b8f2-4aa9-a3d2-992aedee6f5b,1
e79f3eaa,"resolved command to be run: List(/local_disk0/pythonVirtualEnvDirs/virtualEnv-ff80c1c3-b8f2-4aa9-a3d2-992aedee6f5b/bin/python, -c, from distutils.sysconfig import get_python_lib; print(get_python_lib()))",1
d066e11a,Registered signal handler for INT,1
2a3ccd9f,"resolved command to be run: List(/databricks/python/bin/python, -c, import sys; dirs=[p for p in sys.path if 'package' in p]; print(' '.join(dirs)))",1
957c2090,created sitecustomize.py at /local_disk0/pythonVirtualEnvDirs/virtualEnv-ff80c1c3-b8f2-4aa9-a3d2-992aedee6f5b/lib/python3.7/sitecustomize.py,1
89303877,Time spent to start virtualenv /local_disk0/pythonVirtualEnvDirs/virtualEnv-ff80c1c3-b8f2-4aa9-a3d2-992aedee6f5b is 1090,1
1bdee7df,"Python process builder: [/databricks/spark/python/pyspark/wrapped_python.py, root, /local_disk0/pythonVirtualEnvDirs/virtualEnv-ff80c1c3-b8f2-4aa9-a3d2-992aedee6f5b/bin/python, -u, /local_disk0/tmp/1582930072342-0/PythonShell.py, 43339, 0, 50000, 2177, 218164f3f65d4a4ca63276a38e458e45, 2.4.4, 0bece102c3a57c7e446912d4a03cdd4feaf1aacc0a97cdf63fb5412c44f02820]",1
9f15ff7c,"Cgroup isolation disabled, not placing python process in repl cgroup",1
9a561085,Setting LogicalPlanStats visitor to com.databricks.sql.optimizer.statsEstimation.DatabricksLogicalPlanStatsVisitor$,1
f59cda88,Set class prefix to: line49b319df9593406199cec71f0268458a,1
16caeedd,set ContextClassLoader,1
679bf9b9,initialized intp,1
